2025-03-28 23:59:25,131 INFO    MainThread:1848 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-28 23:59:25,132 INFO    MainThread:1848 [wandb_setup.py:_flush():67] Configure stats pid to 1848
2025-03-28 23:59:25,132 INFO    MainThread:1848 [wandb_setup.py:_flush():67] Loading settings from C:\Users\Sai\.config\wandb\settings
2025-03-28 23:59:25,132 INFO    MainThread:1848 [wandb_setup.py:_flush():67] Loading settings from c:\Users\Sai\Documents\Neu\Masters_Project\PerceptionPrivacy\instance_segmentation\yolov8-seg\wandb\settings
2025-03-28 23:59:25,132 INFO    MainThread:1848 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-28 23:59:25,132 INFO    MainThread:1848 [wandb_init.py:setup_run_log_directory():647] Logging user logs to c:\Users\Sai\Documents\Neu\Masters_Project\PerceptionPrivacy\instance_segmentation\yolov8-seg\wandb\run-20250328_235925-64qjif17\logs\debug.log
2025-03-28 23:59:25,133 INFO    MainThread:1848 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to c:\Users\Sai\Documents\Neu\Masters_Project\PerceptionPrivacy\instance_segmentation\yolov8-seg\wandb\run-20250328_235925-64qjif17\logs\debug-internal.log
2025-03-28 23:59:25,133 INFO    MainThread:1848 [wandb_init.py:monkeypatch_ipython():599] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x000001FE6F2ED090>
2025-03-28 23:59:25,133 INFO    MainThread:1848 [wandb_init.py:init():761] calling init triggers
2025-03-28 23:59:25,133 INFO    MainThread:1848 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'task': 'segment', 'mode': 'train', 'model': 'C:\\Users\\Sai\\Documents\\Neu\\Masters_Project\\PerceptionPrivacy\\instance_segmentation\\yolov8-seg\\privacy-segmentation\\yolov8n-adam-flip-640-3e4-mosaic-b16-2\\weights\\best.pt', 'data': 'C:\\Users\\Sai\\Documents\\Neu\\Masters_Project\\PerceptionPrivacy\\datasets\\yolo_lp_screen_id\\data.yaml', 'epochs': 75, 'time': None, 'patience': 10, 'batch': 16, 'imgsz': 640, 'save': True, 'save_period': -1, 'cache': 'disk', 'device': 0, 'workers': 8, 'project': 'privacy-segmentation', 'name': 'yolov8n-adam-flip-640-3e4-mosaic-b16-gray-2', 'exist_ok': False, 'pretrained': True, 'optimizer': 'Adam', 'verbose': True, 'seed': 0, 'deterministic': True, 'single_cls': False, 'rect': False, 'cos_lr': False, 'close_mosaic': 10, 'resume': False, 'amp': True, 'fraction': 1.0, 'profile': False, 'freeze': None, 'multi_scale': True, 'overlap_mask': True, 'mask_ratio': 4, 'dropout': 0.0, 'val': True, 'split': 'val', 'save_json': False, 'save_hybrid': False, 'conf': None, 'iou': 0.7, 'max_det': 300, 'half': False, 'dnn': False, 'plots': True, 'source': None, 'vid_stride': 1, 'stream_buffer': False, 'visualize': False, 'augment': False, 'agnostic_nms': False, 'classes': None, 'retina_masks': False, 'embed': None, 'show': False, 'save_frames': False, 'save_txt': False, 'save_conf': False, 'save_crop': False, 'show_labels': True, 'show_conf': True, 'show_boxes': True, 'line_width': None, 'format': 'torchscript', 'keras': False, 'optimize': False, 'int8': False, 'dynamic': False, 'simplify': True, 'opset': None, 'workspace': None, 'nms': False, 'lr0': 0.0003, 'lrf': 0.01, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 7.5, 'cls': 0.5, 'dfl': 1.5, 'pose': 12.0, 'kobj': 1.0, 'nbs': 64, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 10, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.1, 'fliplr': 0.5, 'bgr': 0.0, 'mosaic': True, 'mixup': 0.0, 'copy_paste': 0.1, 'copy_paste_mode': 'flip', 'auto_augment': 'randaugment', 'erasing': 0.4, 'crop_fraction': 1.0, 'cfg': None, 'tracker': 'botsort.yaml', 'save_dir': 'privacy-segmentation\\yolov8n-adam-flip-640-3e4-mosaic-b16-gray-2', '_wandb': {}}
